URL	Label	Label	Label
www.medterms.com/*	_cse_exclude_eyct-samxvy
www.umm.edu/*	_cse_exclude_eyct-samxvy
chemocare.com/*	_cse_exclude_eyct-samxvy
my.clevelandclinic.org/*	_cse_exclude_eyct-samxvy
www.cancer.gov/*	_cse_exclude_eyct-samxvy
www.childrenshospital.org/*	_cse_exclude_eyct-samxvy
www.lpch.org/*	_cse_exclude_eyct-samxvy
www.petsandparasites.org/*	_cse_exclude_eyct-samxvy
www.rituxan.com/*	_cse_exclude_eyct-samxvy
www.gene.com/*	_cse_exclude_eyct-samxvy
www.news-medical.net/*	_cse_exclude_eyct-samxvy
www.patient.co.uk/*	_cse_exclude_eyct-samxvy
www.nhlbi.nih.gov/*	_cse_exclude_eyct-samxvy
www.chw.org/*	_cse_exclude_eyct-samxvy
www.netdoctor.co.uk/*	_cse_exclude_eyct-samxvy
www.merckmanuals.com/*	_cse_exclude_eyct-samxvy
www.merckmanuals.com/professional/index.html/*	_cse_exclude_eyct-samxvy
ahdc.vet.cornell.edu/*	_cse_exclude_eyct-samxvy
www.cancer.org/*	_cse_exclude_eyct-samxvy
www.hopkinsvasculitis.org/*	_cse_exclude_eyct-samxvy
eyewiki.aao.org/*	_cse_exclude_eyct-samxvy
www.marvistavet.com/*	_cse_exclude_eyct-samxvy
www.nhs.uk/*	_cse_exclude_eyct-samxvy
www.biogenidec.com/*	_cse_exclude_eyct-samxvy
www.nativeremedies.com/*	_cse_exclude_eyct-samxvy
www.hopkinsmedicine.org/*	_cse_exclude_eyct-samxvy
www.ucmp.berkeley.edu/*	_cse_exclude_eyct-samxvy
www.bws-support.org.uk/*	_cse_exclude_eyct-samxvy
www.stanford.edu/*	_cse_exclude_eyct-samxvy
www.geteyesmart.org/*	_cse_exclude_eyct-samxvy
www.ashp.org/*	_cse_exclude_eyct-samxvy
labtestsonline.org/*	_cse_exclude_eyct-samxvy
www.intelihealth.com/*	_cse_exclude_eyct-samxvy
www.puristat.com/*	_cse_exclude_eyct-samxvy
www.localhealth.com/*	_cse_exclude_eyct-samxvy
www.sciencedaily.com/*	_cse_exclude_eyct-samxvy
www.lls.org/*	_cse_exclude_eyct-samxvy
www.bbc.co.uk/*	_cse_exclude_eyct-samxvy
www.earthlife.net/*	_cse_exclude_eyct-samxvy
cardiosmart.org/*	_cse_exclude_eyct-samxvy
www.nhlcyberfamily.org/*	_cse_exclude_eyct-samxvy
discovermagazine.com/*	_cse_exclude_eyct-samxvy
www.lymphoma.org/*	_cse_exclude_eyct-samxvy
www.ttis.unt.edu/*	_cse_exclude_eyct-samxvy
www.thirdage.com/*	_cse_exclude_eyct-samxvy
www.biooncology.com/*	_cse_exclude_eyct-samxvy
www.medindia.net/*	_cse_exclude_eyct-samxvy
bioweb.uwlax.edu/*	_cse_exclude_eyct-samxvy
www.healthtap.com/*	_cse_exclude_eyct-samxvy
www.sigmaaldrich.com/*	_cse_exclude_eyct-samxvy
www.petwave.com/*	_cse_exclude_eyct-samxvy
www.vcahospitals.com/*	_cse_exclude_eyct-samxvy
www.med.nyu.edu/*	_cse_exclude_eyct-samxvy
www.chop.edu/*	_cse_exclude_eyct-samxvy
www.merckvetmanual.com/*	_cse_exclude_eyct-samxvy
www.lymphomainfo.net/*	_cse_exclude_eyct-samxvy
